/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -17.69
 -- right : 0.85
 -- None : -3.27

('forward', 'green', None, 'forward')
 -- forward : 1.23
 -- left : 0.48
 -- right : 0.63
 -- None : -3.31

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -12.77
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -13.60
 -- right : 1.88
 -- None : -3.79

('right', 'green', None, None)
 -- forward : 0.37
 -- left : 0.38
 -- right : 1.58
 -- None : -4.68

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.38
 -- None : -5.09

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -25.96
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.07
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.59
 -- left : -0.10
 -- right : 0.56
 -- None : -2.66

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -25.93
 -- right : -12.88
 -- None : 1.94

('right', 'red', 'right', 'left')
 -- forward : -25.72
 -- left : -25.40
 -- right : 1.38
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.11
 -- left : 2.46
 -- right : 0.05
 -- None : -4.38

('left', 'red', None, 'right')
 -- forward : -30.28
 -- left : -5.86
 -- right : 1.13
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -25.60
 -- left : -39.46
 -- right : -20.16
 -- None : 1.77

('right', 'red', 'right', None)
 -- forward : -29.67
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('right', 'red', None, 'forward')
 -- forward : -25.66
 -- left : -34.73
 -- right : -19.76
 -- None : 0.46

('right', 'red', 'left', None)
 -- forward : -6.28
 -- left : -17.43
 -- right : 1.74
 -- None : 0.39

('left', 'green', 'left', 'forward')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.67
 -- None : -4.88

('left', 'green', 'left', None)
 -- forward : 0.52
 -- left : 1.72
 -- right : 0.39
 -- None : -5.77

('forward', 'green', 'left', None)
 -- forward : 2.30
 -- left : 0.05
 -- right : 0.57
 -- None : -5.31

('right', 'red', None, None)
 -- forward : -9.47
 -- left : -11.24
 -- right : 2.37
 -- None : 0.66

('forward', 'red', 'right', 'left')
 -- forward : -25.50
 -- left : -25.46
 -- right : 0.00
 -- None : 1.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -34.36
 -- right : 0.00
 -- None : 1.70

('forward', 'red', None, None)
 -- forward : -10.31
 -- left : -10.50
 -- right : 0.31
 -- None : 2.44

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -12.38
 -- right : 0.00
 -- None : -3.06

('left', 'red', 'left', None)
 -- forward : -10.16
 -- left : -10.31
 -- right : 0.37
 -- None : 2.56

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -13.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- left : 0.00
 -- right : 1.15
 -- None : -3.80

('left', 'green', None, 'right')
 -- forward : 0.85
 -- left : 1.58
 -- right : 0.52
 -- None : -2.73

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- left : 0.53
 -- right : 2.34
 -- None : -4.96

('right', 'green', 'right', None)
 -- forward : 0.33
 -- left : -13.05
 -- right : 2.15
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.71
 -- left : 0.44
 -- right : 0.64
 -- None : -4.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.07
 -- right : 0.17
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.13
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.41
 -- right : 1.76
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.19
 -- left : -7.01
 -- right : -0.02
 -- None : 1.46

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -6.02
 -- right : 2.06
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -26.38
 -- left : -26.29
 -- right : -12.53
 -- None : 1.60

('left', 'red', 'forward', 'right')
 -- forward : -6.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('right', 'green', 'forward', 'left')
 -- forward : 1.34
 -- left : -13.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.14
 -- left : 0.00
 -- right : 0.01
 -- None : 2.17

('forward', 'green', 'forward', 'right')
 -- forward : 2.23
 -- left : -13.17
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.11
 -- left : -20.25
 -- right : 0.16
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -29.50
 -- left : -12.24
 -- right : 0.59
 -- None : 1.39

('forward', 'red', 'right', 'forward')
 -- forward : -25.88
 -- left : 0.00
 -- right : -12.96
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- left : 0.18
 -- right : 0.42
 -- None : -4.98

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -12.44
 -- right : 1.34
 -- None : 0.99

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : -2.88

('right', 'green', None, 'right')
 -- forward : 0.18
 -- left : 0.23
 -- right : 1.68
 -- None : -2.79

('forward', 'green', 'left', 'right')
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.00
 -- None : -4.85

('right', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -6.74
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -6.27
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.88
 -- left : -10.15
 -- right : 0.47
 -- None : 2.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -10.00
 -- left : -10.25
 -- right : 0.05
 -- None : 2.20

('left', 'green', 'right', 'forward')
 -- forward : 0.52
 -- left : -17.63
 -- right : 0.00
 -- None : -2.77

